Date;CSHFI;Event Driven;Fixed Income Arbtirage;Global Macro;Long-Short Equity;Managed Futures;Multi-Strategy;MSCI
12/31/24;1.58;2.86;1.05;0.12;2.21;-0.18;1.30;1.45
11/30/24;1.98;3.78;1.41;0.41;3.41;-0.34;0.61;2.57
10/31/24;1.94;3.79;1.74;-0.22;3.32;-0.89;0.46;2.60
9/30/24;2.68;2.26;1.95;0.43;3.44;-0.55;0.98;2.42
8/31/24;2.35;1.91;1.55;0.25;2.51;-0.27;1.04;1.53
7/31/24;2.61;1.60;2.89;0.38;2.09;0.09;1.62;1.02
6/30/24;2.81;1.57;3.46;0.16;2.27;0.31;2.01;1.12
5/31/24;3.13;1.90;4.25;0.98;2.26;0.65;1.83;1.38
4/30/24;2.43;1.46;3.41;0.54;1.72;1.25;1.85;0.93
3/31/24;2.51;1.89;2.80;0.73;1.93;1.36;1.46;1.50
2/29/24;1.48;1.33;1.95;-0.59;2.09;0.00;1.28;1.51
1/31/24;0.39;0.76;1.75;-1.18;1.22;-0.34;1.22;0.91
12/31/23;0.56;1.15;1.97;-0.98;1.34;-0.72;0.91;1.30
11/30/23;0.37;0.60;2.10;-1.25;1.20;-0.56;1.03;0.56
10/31/23;-0.19;0.14;1.40;-1.55;1.10;-0.74;1.16;0.40
9/30/23;-0.05;0.89;1.18;-1.71;1.52;-0.74;1.45;1.12
8/31/23;-0.25;0.08;0.85;-1.60;0.99;-0.74;1.22;0.61
7/31/23;-0.07;0.28;0.71;-1.25;0.75;-0.38;1.06;0.50
6/30/23;-0.25;0.30;0.64;-1.07;0.78;-0.51;0.30;0.74
5/31/23;-1.26;-0.79;-0.40;-1.72;0.07;-0.51;-0.61;-0.08
4/30/23;-1.32;-0.97;-0.33;-1.33;0.03;-0.66;-1.11;-0.02
3/31/23;-1.26;-1.22;-0.54;-0.99;-0.27;-0.41;-0.78;-0.45
2/28/23;-0.34;-1.12;-0.62;0.18;-0.45;0.86;-0.41;-0.47
1/31/23;-0.04;-1.14;-1.02;0.95;-0.53;0.88;-0.11;-0.48
12/31/22;-0.67;-1.95;-1.56;1.03;-1.34;1.38;-0.36;-0.98
11/30/22;-0.18;-1.89;-1.64;1.47;-0.88;1.28;0.04;-0.64
10/31/22;-0.74;-2.48;-2.02;1.79;-1.92;1.38;-0.39;-1.06
9/30/22;-0.59;-2.21;-2.37;1.98;-1.81;1.74;-0.58;-1.15
8/31/22;-0.36;-1.67;-1.97;1.97;-1.65;1.53;-0.45;-0.99
7/31/22;-0.15;-1.14;-1.62;1.89;-1.24;1.26;-0.43;-0.64
6/30/22;-0.20;-1.45;-1.72;1.72;-1.20;1.75;-0.30;-1.02
5/31/22;0.05;-0.96;-1.61;1.78;-1.01;1.50;-0.20;-0.54
4/30/22;0.52;-0.39;-1.38;1.91;-0.84;1.75;0.93;-0.43
3/31/22;0.98;0.24;-0.33;1.97;-0.06;1.62;1.13;0.60
2/28/22;0.81;0.65;0.31;1.69;0.06;1.16;1.07;0.69
1/31/22;1.22;1.31;0.97;1.44;0.86;1.30;1.02;1.22
12/31/21;1.38;2.43;1.65;1.08;0.81;0.88;1.33;2.02
11/30/21;1.59;2.95;1.79;1.20;0.95;1.43;1.50;2.05
10/31/21;3.06;4.04;2.72;2.41;1.99;2.72;2.26;2.88
9/30/21;2.48;3.42;3.74;2.02;1.55;2.12;2.07;1.90
8/31/21;2.19;3.20;4.62;1.41;1.58;1.38;1.93;2.03
7/31/21;2.35;3.31;5.34;1.56;1.81;1.08;2.11;2.31
6/30/21;2.78;3.98;5.29;2.04;1.83;1.32;2.34;2.55
5/31/21;3.40;4.42;5.58;2.72;2.12;1.13;2.73;2.66
4/30/21;3.64;4.82;6.16;2.65;2.54;0.79;2.92;2.97
3/31/21;3.62;5.10;2.72;2.60;2.63;0.32;2.82;3.19
2/28/21;0.86;0.74;0.34;0.82;0.98;0.31;0.63;1.14
1/31/21;0.44;0.38;0.36;0.52;0.34;-0.25;0.30;0.53
12/31/20;0.49;0.32;0.30;0.51;0.54;0.11;0.50;0.56
11/30/20;0.32;0.22;0.29;0.26;0.41;-0.81;0.12;0.51
10/31/20;0.07;-0.12;0.22;-0.01;0.20;-0.92;0.01;0.15
9/30/20;0.17;-0.10;0.21;0.05;0.38;-1.28;0.13;0.41
8/31/20;0.24;-0.09;0.22;0.33;0.53;-1.36;0.17;0.70
7/31/20;0.05;-0.35;0.04;0.17;0.25;-0.42;0.15;0.29
6/30/20;-0.15;-0.46;-0.16;-0.21;0.17;-0.32;-0.20;0.10
5/31/20;-0.07;-0.51;-0.43;0.29;0.23;0.15;-0.10;0.27
4/30/20;-0.44;-0.74;-0.68;-0.04;-0.35;0.15;-0.39;-0.20
3/31/20;-0.57;-0.91;-0.39;-0.21;-0.61;0.57;-0.47;-0.54
2/29/20;0.88;0.03;3.17;1.17;0.26;0.97;1.45;0.26
1/31/20;2.04;1.10;3.12;1.73;1.27;1.17;3.43;1.49
12/31/19;2.40;1.51;2.98;1.96;1.99;0.74;3.27;2.12
11/30/19;1.26;0.20;1.62;1.65;0.84;0.80;2.07;0.81
10/31/19;0.91;0.02;0.81;1.50;0.66;0.66;1.01;0.70
9/30/19;0.09;-0.38;0.37;1.24;-0.27;0.60;0.07;0.01
8/31/19;0.18;-0.33;0.19;1.13;-0.24;1.11;0.33;-0.08
7/31/19;0.25;-0.10;0.66;0.88;-0.16;0.97;0.35;0.11
6/30/19;0.08;-0.03;0.58;0.64;-0.13;0.34;0.05;0.24
5/31/19;-0.43;-0.20;0.28;-0.41;-0.50;0.20;-0.25;-0.14
4/30/19;-0.21;0.03;-0.45;0.25;-0.19;0.08;-0.23;0.27
3/31/19;-0.59;-0.26;-0.52;-0.20;-0.44;-0.38;-0.68;0.10
2/28/19;-0.93;-0.50;-0.46;-0.97;-0.50;-1.36;-0.79;-0.14
1/31/19;-1.67;-1.07;-0.73;-1.40;-0.99;-1.67;-1.49;-0.61
12/31/18;-1.27;-1.34;-0.93;-0.61;-1.08;-0.88;-0.79;-0.82
11/30/18;-0.85;-0.51;-0.18;-0.48;-0.66;-0.81;-0.80;-0.23
10/31/18;-0.77;-0.55;0.31;-0.39;-0.67;-0.76;-0.58;-0.17
9/30/18;0.09;0.27;1.01;0.09;0.53;0.01;-0.03;0.98
8/31/18;0.06;0.38;0.11;0.07;0.61;-0.15;-0.18;1.21
7/31/18;0.21;0.09;0.27;0.37;0.81;-0.12;-0.14;1.07
6/30/18;0.46;0.29;0.47;0.64;0.90;0.09;0.14;1.00
5/31/18;0.38;-0.08;0.55;0.54;1.14;-0.31;0.10;1.06
4/30/18;0.50;0.04;1.49;0.05;1.42;-0.19;0.36;1.24
3/31/18;0.63;0.13;1.55;-0.09;1.73;-0.17;0.67;1.29
2/28/18;0.76;0.39;1.63;0.08;2.05;-0.30;0.69;1.94
1/31/18;2.24;1.40;1.79;0.77;4.10;0.74;2.04;5.15
12/31/17;2.37;1.46;1.96;-0.20;4.56;0.08;2.17;6.98
11/30/17;2.48;1.47;2.05;-0.08;4.66;-0.07;3.59;7.36
10/31/17;2.72;2.16;2.09;0.63;4.10;-0.26;2.77;7.10
9/30/17;1.90;1.95;1.89;0.83;2.44;-1.43;2.43;3.40
8/31/17;2.24;1.85;7.93;0.87;2.43;-1.33;3.07;3.03
7/31/17;2.17;3.13;8.27;0.81;2.28;-2.22;3.12;3.00
6/30/17;2.10;3.09;7.61;0.44;2.17;-2.16;3.18;2.95
5/31/17;2.77;3.03;3.85;1.07;1.18;-0.99;3.17;2.42
4/30/17;2.42;3.00;3.09;1.17;1.08;-1.36;3.06;2.11
3/31/17;2.35;3.28;3.37;1.67;0.44;-1.57;2.81;2.13
2/28/17;2.13;3.26;3.25;1.41;0.32;-1.65;2.63;2.36
1/31/17;0.50;1.37;1.54;0.46;-0.50;-1.51;1.39;1.79
12/31/16;-0.46;0.05;0.71;0.36;-1.26;-0.87;0.78;0.46
11/30/16;-1.20;-0.46;0.39;-0.55;-1.50;-1.08;0.23;0.06
10/31/16;-1.14;-0.84;0.36;-0.63;-1.42;-0.53;0.81;-0.09
9/30/16;-0.69;-0.72;0.26;-0.60;-0.71;-0.37;0.98;0.74
8/31/16;-1.09;-1.15;-0.17;-0.95;-0.91;0.06;0.50;0.37
7/31/16;-1.63;-1.75;-0.47;-1.39;-1.30;0.10;-0.12;-0.13
6/30/16;-1.75;-2.07;-0.83;-1.11;-1.23;0.33;-0.13;-0.28
5/31/16;-2.07;-2.20;-0.78;-1.61;-1.05;-0.50;-0.34;-0.37
4/30/16;-1.90;-2.28;-0.68;-1.42;-0.88;-0.34;-0.58;-0.39
3/31/16;-2.02;-2.58;-1.26;-1.62;-0.76;-0.43;-0.79;-0.34
2/29/16;-1.91;-2.57;-1.80;-1.28;-0.99;-0.03;-0.63;-0.96
1/31/16;-1.24;-1.62;-0.75;-0.92;-0.26;-0.38;0.18;-0.46
12/31/15;-0.76;-1.49;-0.97;-0.32;0.33;-0.23;0.85;-0.21
11/30/15;-0.58;-1.40;-1.20;-0.04;0.38;0.06;0.87;-0.21
10/31/15;-0.21;-1.10;-1.13;0.00;0.81;0.31;1.26;-0.04
9/30/15;-0.50;-1.40;-0.95;-0.37;0.48;0.67;1.01;-0.63
8/31/15;-0.18;-1.26;-0.46;0.00;0.73;0.58;1.65;-0.57
7/31/15;0.83;-0.81;-0.32;0.92;1.91;1.22;2.53;0.32
6/30/15;0.34;-1.02;-0.42;0.58;1.01;0.77;2.01;-0.10
5/31/15;1.43;-0.34;-0.03;1.38;1.48;1.70;2.80;0.39
4/30/15;1.59;-0.25;0.06;1.51;1.43;2.20;3.00;0.60
3/31/15;1.55;-0.38;0.11;1.95;1.07;3.46;2.59;0.48
2/28/15;0.98;-0.52;0.40;1.40;0.76;2.56;1.77;0.72
1/31/15;1.15;-0.37;0.39;1.51;0.91;3.01;1.97;0.66
12/31/14;0.77;-0.07;2.44;0.43;0.84;1.66;1.91;0.36
11/30/14;1.05;0.33;2.58;0.67;1.06;1.43;2.09;0.80
10/31/14;0.97;0.53;2.81;0.44;1.03;1.08;1.95;0.76
9/30/14;1.92;1.61;4.40;1.40;1.52;1.21;3.01;1.12
8/31/14;2.34;2.77;4.22;1.42;2.02;0.92;3.01;2.14
7/31/14;1.68;2.71;4.47;0.47;1.40;-0.10;2.61;1.44
6/30/14;2.17;3.80;4.54;0.54;2.07;-0.12;3.07;2.24
5/31/14;0.92;2.14;0.93;-0.47;1.63;-0.87;2.15;1.55
4/30/14;0.74;2.35;0.69;-0.78;1.58;-1.63;1.96;1.33
3/31/14;1.15;2.71;0.55;-0.30;2.19;-1.23;2.69;1.52
2/28/14;1.70;3.45;0.65;0.00;3.17;-0.90;3.34;1.78
1/31/14;1.31;3.01;0.57;-0.10;2.59;-1.06;2.93;1.32
12/31/13;1.93;3.52;0.51;0.38;3.20;-0.52;3.05;2.61
11/30/13;1.98;3.56;0.76;0.50;3.15;-0.43;3.00;2.57
10/31/13;1.85;3.11;0.85;0.47;2.91;-0.56;3.12;2.52
9/30/13;1.35;2.99;1.01;0.04;2.26;-1.21;2.71;1.91
8/31/13;1.24;2.98;1.20;-0.07;2.09;-1.34;2.47;1.72
7/31/13;1.79;3.57;1.60;0.30;3.24;-1.24;3.10;2.65
6/30/13;1.97;3.36;2.03;0.77;2.91;-0.64;3.19;2.35
5/31/13;3.31;4.85;4.86;1.40;3.65;-0.49;5.20;4.11
4/30/13;2.04;2.76;5.71;1.60;0.91;0.25;2.95;1.17
3/31/13;1.64;2.26;6.48;1.07;0.65;-0.05;2.82;0.79
2/28/13;1.22;1.97;6.52;0.54;0.49;-0.56;2.66;0.69
1/31/13;1.57;2.26;7.20;0.69;0.84;-0.36;3.04;1.06
12/31/12;1.62;2.28;7.22;0.80;0.89;-0.52;3.01;1.06
11/30/12;1.18;1.49;6.67;0.62;0.54;-0.53;2.60;0.90
10/31/12;0.73;1.05;6.77;0.40;0.22;-0.57;1.74;0.57
9/30/12;1.18;1.30;5.39;0.71;0.75;-0.61;2.09;1.22
8/31/12;0.03;-0.13;3.89;0.49;-0.08;-0.55;0.90;0.33
7/31/12;-0.51;-0.82;2.79;0.90;-0.61;-0.36;0.19;-0.18
6/30/12;-0.62;-0.97;2.84;1.00;-0.68;-0.43;0.10;-0.31
5/31/12;-0.78;-1.17;2.27;1.09;-0.84;-0.39;-0.14;-0.63
4/30/12;-0.76;-1.12;2.13;0.76;-0.66;-1.09;0.05;-0.36
3/31/12;-0.46;-0.99;2.05;1.30;-0.47;-0.53;0.05;-0.08
2/29/12;-0.47;-1.12;1.20;1.47;-0.50;-0.53;0.09;-0.21
1/31/12;-0.48;-1.11;1.29;1.63;-0.58;-0.38;0.07;-0.27
12/31/11;-0.81;-1.26;1.35;1.05;-1.01;-0.55;-0.03;-0.43
11/30/11;-0.23;-0.68;1.46;1.44;-0.52;-0.14;0.28;-0.03
10/31/11;-0.14;-0.57;1.55;1.29;-0.34;-0.46;0.53;-0.01
9/30/11;-0.13;-0.67;1.90;1.57;-0.65;0.25;0.50;-0.40
8/31/11;1.06;0.23;2.74;2.12;0.56;0.55;1.83;0.79
7/31/11;1.76;1.18;3.62;1.99;1.18;0.88;2.89;1.15
6/30/11;1.80;1.54;3.58;1.53;1.54;0.38;3.00;1.83
5/31/11;2.01;1.76;4.42;2.13;1.39;0.71;2.87;1.60
4/30/11;1.27;1.00;2.86;2.09;0.83;0.75;1.62;0.77
3/31/11;1.13;1.06;2.91;1.91;0.62;0.45;1.58;0.52
2/28/11;1.51;1.54;4.15;2.01;0.94;1.15;1.73;0.92
1/31/11;1.35;1.35;3.39;1.92;0.87;1.06;1.51;0.80
12/31/10;1.28;1.33;3.45;2.77;0.65;0.71;1.27;0.41
11/30/10;0.99;1.18;3.57;1.42;0.48;-0.17;1.19;0.14
10/31/10;1.52;1.59;4.07;2.32;0.71;0.62;1.47;0.51
9/30/10;1.23;1.40;4.29;2.01;0.34;0.10;1.36;0.22
8/31/10;1.17;1.35;4.15;1.99;0.13;0.11;1.34;-0.06
7/31/10;1.42;1.81;4.29;1.85;0.46;-0.22;1.68;0.41
6/30/10;1.49;1.87;4.21;2.02;0.47;-0.16;1.76;0.41
5/31/10;1.81;2.61;4.49;1.53;0.77;-0.41;2.46;0.61
4/30/10;4.11;6.38;6.19;2.05;2.45;0.00;4.80;2.48
3/31/10;4.15;6.07;6.15;1.61;2.82;-0.50;5.14;3.16
2/28/10;3.70;4.86;6.34;1.54;2.69;-1.11;4.55;3.23
1/31/10;2.88;3.66;7.51;1.33;2.00;-1.32;4.12;1.55
12/31/09;3.20;3.44;6.22;1.54;2.39;-1.09;4.74;1.12
11/30/09;2.87;2.29;4.75;2.47;2.29;-0.34;3.20;1.20
10/31/09;0.95;0.96;1.46;2.44;1.60;-0.58;1.33;0.60
9/30/09;-0.02;0.07;-0.28;0.40;0.41;0.33;0.17;-0.17
8/31/09;-0.81;-0.76;-0.74;-0.70;-0.51;-0.10;-0.60;-0.58
7/31/09;-1.08;-1.01;-0.90;-0.93;-0.77;-0.52;-0.80;-0.72
6/30/09;-1.52;-1.49;-1.11;-1.36;-1.22;-0.85;-1.19;-1.00
5/31/09;-1.57;-1.64;-1.24;-1.07;-1.33;-0.13;-1.33;-1.15
4/30/09;-1.83;-2.02;-1.42;-0.99;-1.56;-0.04;-1.62;-1.36
3/31/09;-1.94;-2.15;-1.39;-1.11;-1.56;0.11;-1.76;-1.58
2/28/09;-2.21;-2.37;-1.74;-1.26;-1.90;0.30;-1.95;-1.91
1/31/09;-1.91;-2.09;-1.84;-0.83;-1.59;0.88;-1.97;-1.72
12/31/08;-2.16;-2.44;-1.84;-0.59;-1.80;1.34;-2.62;-1.69
11/30/08;-2.09;-2.21;-1.77;-0.55;-1.85;1.15;-2.48;-1.87
10/31/08;-2.03;-2.24;-1.61;-0.79;-1.96;0.66;-2.40;-1.86
9/30/08;-1.28;-1.44;-1.44;-0.17;-1.27;0.57;-1.69;-1.70
8/31/08;-0.34;-0.73;-0.77;1.15;-0.44;1.07;-1.10;-1.05
7/31/08;-0.38;-1.00;-0.81;1.26;-0.38;0.79;-1.15;-0.98
6/30/08;0.01;-0.51;-1.00;2.00;-0.10;0.71;-0.87;-0.98
5/31/08;0.13;-0.37;-0.93;1.87;0.10;0.57;-0.82;-0.61
4/30/08;0.22;-0.10;-1.04;1.89;0.05;0.86;-0.54;-0.49
3/31/08;0.48;0.09;-1.19;2.74;0.16;1.45;-0.30;-0.55
2/29/08;1.22;0.64;-0.41;3.93;0.70;1.23;0.24;-0.32
1/31/08;1.03;0.71;0.07;3.33;0.50;0.30;0.49;-0.33
12/31/07;1.77;1.76;0.02;3.23;1.61;0.17;1.34;0.57
11/30/07;1.99;1.97;0.07;3.10;1.85;0.42;1.78;0.94
10/31/07;3.12;3.38;0.47;3.84;3.04;0.67;2.88;2.23
9/30/07;2.93;3.25;0.25;3.45;2.88;0.47;2.67;2.23
8/31/07;2.31;2.93;-0.33;3.32;2.25;-0.02;2.24;1.87
7/31/07;4.36;6.26;-0.11;3.04;3.66;0.53;3.78;2.34
6/30/07;4.60;4.96;1.07;3.06;4.15;0.82;4.18;3.51
5/31/07;3.67;4.94;1.32;2.63;3.01;0.27;3.76;3.93
4/30/07;1.88;4.11;1.97;1.61;1.20;-0.48;2.88;1.72
3/31/07;1.92;4.17;2.03;1.72;1.14;-0.60;2.88;1.63
2/28/07;2.08;4.30;1.93;1.72;1.24;0.11;3.22;1.70
1/31/07;1.89;3.57;1.25;1.91;1.10;0.31;2.94;1.76
12/31/06;2.09;3.42;1.83;2.09;1.45;0.36;2.93;2.11
11/30/06;2.10;3.45;1.78;2.19;1.57;-0.37;3.01;2.16
10/31/06;1.99;3.30;0.79;2.09;1.52;-0.15;2.85;2.25
9/30/06;0.97;1.34;0.53;1.40;0.67;-0.55;1.59;1.17
8/31/06;1.31;1.47;0.60;1.94;0.95;-0.28;1.96;1.34
7/31/06;1.28;1.38;0.79;2.48;0.87;-0.54;2.07;1.09
6/30/06;1.60;1.88;1.04;2.35;1.23;-0.23;2.58;1.41
5/31/06;1.98;2.02;0.46;2.37;1.76;0.45;3.11;1.55
4/30/06;2.71;2.27;-0.31;2.72;2.96;1.24;2.55;3.00
3/31/06;1.65;1.53;-1.37;1.95;1.90;0.43;1.59;1.76
2/28/06;1.22;1.36;-1.41;1.85;1.24;0.08;1.21;1.06
1/31/06;1.51;1.71;-0.97;1.92;1.58;0.43;1.32;1.52
12/31/05;0.81;1.20;-1.63;1.62;0.85;-0.43;0.77;0.62
11/30/05;0.79;1.34;-1.56;1.35;0.82;-0.12;0.62;0.78
10/31/05;0.98;1.59;-0.82;1.57;0.93;0.03;0.77;0.94
9/30/05;2.01;3.08;-0.40;2.71;1.89;0.67;1.36;1.69
8/31/05;1.93;3.21;-0.61;1.76;1.98;0.75;1.16;1.64
7/31/05;1.65;3.01;-0.94;1.00;1.72;0.67;0.96;1.58
6/30/05;1.03;2.35;-1.05;0.96;0.89;0.40;0.26;0.63
5/31/05;0.81;2.31;-0.54;1.00;0.71;-0.20;-0.05;0.78
4/30/05;0.65;2.08;0.13;0.95;0.52;-0.63;0.20;0.67
3/31/05;0.77;2.64;0.99;1.05;0.51;-0.82;0.80;0.66
2/28/05;0.88;2.54;0.50;1.16;0.78;-0.92;0.87;0.83
1/31/05;0.97;2.47;0.62;1.22;0.79;-0.34;0.75;0.71
12/31/04;1.61;3.05;1.06;1.42;1.39;0.13;1.36;1.30